company_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
3,-0.07711946094436221,-0.14603016613172481,0.16974720937769372,0.002916418600045113,-0.08288636957792182,-0.002913955912681325,0.09259825155728606,-0.0929730810186308,0.009584767935675224,0.02722648038393315
10,-0.1901870345035389,-0.3237371561599846,0.012817186301296782,-0.1457743496639371,-0.04155190860620041,0.11405794849160404,0.04332653088838842,-0.014964477152099772,0.07364405867446466,-0.13080390938331887
33,0.04958345275227314,-0.06908030225508419,0.14103929211006697,0.2402311873899089,0.14428329408156582,-0.19963636339017463,0.1504635991444845,0.04369758417470493,-0.08124177496848904,-0.016989474317154533
34,-0.4029999538148963,-0.4252983999132442,-0.034331734048896397,-0.16491693100515442,-0.0876066522968969,0.10651810703495013,-0.04841786375813105,0.05061353860868147,0.0765373090698236,-0.007402006693108646
49,-0.08890092737002865,0.2833667444649108,0.03322932983892911,-0.05253614679260466,-0.1156911434685628,-0.010574699725653065,0.004946679464178529,-0.10977523524452396,-0.03299835672540652,-0.07671411420942206
58,-0.26881992693633233,0.1376619089989658,-0.18159510290705536,0.27579701769164466,0.22209669869391443,0.05631483935179111,-0.0399279994303219,-0.06276253958819959,-0.0484241941479784,0.05975278098078338
63,-0.0471171220519492,0.2211280646154347,-0.012639889520413618,0.04289678602022833,-0.10347322558589579,0.1538265026995509,-0.14290216568978534,-0.014154488835967757,-0.02148680691234023,-0.17831570845669745
66,-0.09260453883071285,-0.17708269125796944,0.030894326781602387,-0.034919396346453774,0.01253371095047402,0.12762235131171065,-0.026851843516365288,0.008696221220760638,0.09933646890991078,-0.2294739044877517
77,-0.2534959681278486,-0.3263023006867157,-0.059119749896902454,0.0625530382632909,0.02003003812781964,-0.06364530398066201,0.09855048514491599,-0.07559231599941871,0.13741093143343983,-0.22040442553151646
81,0.037182480658745375,-0.024037806131380287,-0.07524670448515122,0.08822788067215007,0.0733848760078462,-0.15035206251715197,-0.046775132838668236,0.2138435076416139,-0.0347537627815883,-0.012003306912246575
82,-0.33175623491139417,-0.3922409628099733,-0.0814530448593871,-0.17252126754193817,-0.054205985179511175,0.025900404335221498,-0.11291236364046456,0.026497308291971687,-0.025173179057279615,0.00832216723451064
97,0.21743654984158836,0.009763094149980894,-0.24107653722656466,-0.03746412728820372,-0.05123663150307093,0.2455374974852788,0.2792758360487083,-0.051480437637998366,0.06689916742403354,0.3022356579774343
101,0.2302189571575814,-0.0018504762051363428,-0.059021794970063754,0.05359109223647459,-0.13577039479852362,0.2983735556043693,-0.033992584767009296,-0.12585818828209577,-0.0018201794263384425,0.12075730432390147
102,0.18774052219799567,-0.038358915069713735,0.18260541945133188,0.19254209179100923,-0.2211298509682871,-0.15862854935677492,-0.15948341653455947,-0.03741332661499655,0.1855984329292482,0.24581553900271413
112,0.0030747469942823437,-0.07689804001969325,0.14897755844707505,0.026674399201388064,-0.11180583209488262,-0.0716226825331151,-0.0023476537300363936,-0.1641196244010885,0.13766236568828882,0.023443772188073267
113,-0.43226604381530137,-0.4466365252691841,-0.2026515846523569,-0.3106496290585177,-0.06601844753383264,0.0796996503858021,-0.07444704613231111,0.008729818314503342,0.012142783268911802,0.08121863568117549
121,0.09726787567585875,-0.009990182738184628,0.14201654303590905,0.04816626900547182,0.03042405316484442,-0.0923070115201662,0.07560889272553066,0.11461654751210978,-0.027268200576334403,0.04175855223289493
123,-0.10940753290013759,0.2352877568909624,-0.024701334018409505,0.020297436597489265,-0.046052328391906164,-0.049467978121687586,-0.13310819274418315,-0.07161316442830157,0.0648445097942503,0.3212583514505188
134,-0.3417032260656618,0.35352618508599165,-0.16729872438062293,0.020688622651607716,0.030675223582163028,-0.09367004743008185,0.03288580747808381,-0.0065842313417840675,0.02434566537272479,0.06441747890075566
146,-0.21642038797650542,-0.1871801544397799,-0.06772820475567938,-0.26747961955196103,-0.08017296443575217,-0.02333398374583531,-0.09722295755605664,0.056149091586166516,-0.22523337800257534,0.14361411839558502
169,0.14092761267343867,0.048670520694170556,0.054703811048978306,-0.24587670667843986,-0.0706889918330782,-0.010363361646914522,0.02706913399447688,0.11866009088820419,-0.059341293659459435,0.09552931961904246
175,0.29692711977726316,-0.06440041708642681,-0.29098301472236776,0.04042766815982459,-0.009745587554047721,0.1446766283353277,0.14872153610092323,-0.15105897919193118,0.04886428790704527,-0.03325849870572095
187,0.07948895856193113,0.057060399244989214,0.06408615068224593,-0.04263339826054197,-0.05347337278051766,-0.007676459385709003,-0.06765759680638775,0.11608479590399698,-0.10902957356776913,-0.1070580855827787
209,0.10285264297880597,-0.04788865715027041,0.10570052287532328,0.03692194820264704,-0.03446608205058896,-0.03420504767022064,0.00623349267828416,0.15117433604574168,0.010609531450568789,-0.10057337728559919
211,0.021890300503701228,0.06971335914642211,0.09939405931348601,0.048178649752986254,-0.1795777324452718,-0.13007872804487067,-0.17452752832396604,-0.2994893053534654,0.15273531606099108,0.15254772218361728
217,0.032757782159264545,-0.09289291662701867,0.1903933089809283,0.1149962779425069,-0.06853163727095495,-0.10657738458826996,0.12462491075736513,-0.24841492036021284,0.02396657200982358,0.0407009495291137
218,0.05051851089589478,0.06697447605117555,0.08290435586863244,-0.06724431530899237,0.03412422459660974,0.009019611157050522,0.02237402841985539,-0.0004004429176885779,-0.09583693275471863,-0.12281137736493072
221,0.09491234313793122,-0.004607274336915246,0.05591096118819891,0.039454828025173715,-0.019649227286696637,0.2013228710756943,-0.03478515262157729,-0.17950396493484924,-0.1077718707225849,-0.10240057339086925
233,-0.1839504416054521,0.29444582718161155,-0.029924555912285072,0.04743896050857071,-0.07294215245293119,0.07631239541794803,-0.07596443709091684,-0.09304689532134683,0.07122837207566615,-0.1082110247941953
254,0.09470979740457629,0.03676156684648757,0.10297746772794734,0.07062853188180149,-0.10800021796128642,0.07228441183305334,-0.11687344731549591,0.0010033914730868398,-0.014077666708831293,0.1639442400351569
255,-0.2036087573291827,-0.05288288629828241,-0.03826176371160887,0.16404988379303706,0.07583346478437661,-0.004122227157137408,-0.08030101908800566,0.2883945787006012,-0.048457377027697465,0.08055896058743435
261,0.030236976032136112,0.10003552044249776,0.04761256032296063,-0.11825132330577459,-0.08508024145830084,0.07622468028531638,0.06309764979755875,0.06931081912166386,-0.0147800241679393,-0.07671585012769377
281,0.12593901225721366,0.013964681221131762,0.11036583288012798,0.1014751045658396,-0.06273046005549092,0.05511307070508778,0.039852790401847624,0.1409763759674683,0.05198247057589672,0.013812709672744658
294,0.2834583017659336,-0.049683007876016885,-0.3183119493094877,0.00604231439595613,-0.013676543286616386,0.052488685505915275,0.035823696510012035,-0.1665746942895481,-0.019559888379862615,0.08390205030472365
299,-0.0064400878961604026,-0.06280758695596374,-0.34021715327381485,0.156636066848061,0.11838938852538756,-0.10386567535337837,-0.03141219499238187,0.10858662732018846,0.06501268909668367,-0.05221157360245391
308,0.2866473000867276,-0.034181469310575995,-0.34520290731249836,0.042319246618942014,0.05534185863447934,0.3018005547406276,0.20552507678723533,-0.14162118590299183,0.05748875234721898,0.035323737161698454
318,-0.1345363094042723,-0.10153907243438462,0.0337202604633133,-0.013729774180193154,-0.059790052324965565,0.010938712318478552,-0.11656234326484005,-0.043227756009809944,-0.12008994980797184,-0.13587922369258854
322,0.35951385210951914,-0.09373354781523235,-0.40938486241400796,-0.04059718238956067,-0.024418763253066536,-0.39694960128853785,-0.10119552053949751,0.0547147839150939,0.04411528919074546,0.0006906597486237218
324,0.40023019649955294,-0.12331887962573912,-0.4866143931913597,0.0030865899912107253,0.02663721692082542,-0.3395391586125339,-0.03988028047548603,0.07642116066438201,0.06894470767076352,-0.11718542868534085
325,0.02000360827240667,0.13217138468942843,0.0315571924770541,-0.049048306188810106,-0.07338152194136455,0.1028132354356564,0.1378993651627858,0.13762235410750984,0.051622451496147685,0.17181131696887103
344,0.14767304082424168,0.016621333576067487,0.028893774586309276,0.023200431479199448,0.01707372563113372,0.13770637324972904,0.03983865516665556,0.07105979023639883,-0.0716290845465934,-0.025699819931369487
355,0.013640470987716459,0.06268458599251825,-0.08376705826352332,0.13096821537713177,0.06110034306354079,0.16361026034759346,-0.01805565928841331,0.04786667544047772,-0.06420170276668326,0.07318557462225604
356,0.15962121112781552,-0.05022419250141197,0.09344155536217055,0.12572885591180627,0.03610033280410119,-0.258878241354809,-0.0045676627197373375,0.14224581187726287,-0.059300226220950325,-0.04214083883902065
372,-0.26463966525540655,0.13491202994034912,-0.11678107001680989,0.019852793059133973,0.10130606785163941,-0.043519660155710085,0.19917087501191394,0.03354688706350563,0.23640912578844422,-0.07837929074192398
387,-0.16412889171029543,0.320290570334487,-0.04374908706583149,-0.29991792592810707,-0.06251404989449375,-0.14072301597422357,0.3722095323920367,0.061127495877107134,0.1961033858758027,0.057570138430772536
392,0.1070371520032117,0.002786993038758138,0.04983713418356157,0.014219090894497544,-0.05377061520429701,-0.038010687727975785,0.03651396905012062,0.08109142869312894,-0.012725834311148728,0.05410480889910731
414,0.15009974286972716,0.01590291396228904,0.14023478464714909,0.03296666367727243,-0.180850262266119,-0.07908462403981928,-0.0780014011072942,-0.19043283354291143,0.046499926148501736,0.20707006227285535
443,0.03432760533446076,-0.11053093840411427,0.17400158464987547,0.21605905125422556,0.17707621111765617,-0.17732072399015017,0.3127424312351869,-0.25526503812543255,-0.05788231764763397,-0.11990545727891719
454,-0.1372577210933409,0.029942349287921416,-0.190005567386044,0.12944879612024945,0.22511578639025323,-0.00878184815517307,-0.001615365501542447,0.047077768588857385,-0.14477396054326952,0.2752482887671664
455,-0.13705275709626719,-0.19715422325891363,0.08158622953223726,0.13573150923058086,0.09048833029348352,-0.1322198425674723,0.16946618775261402,-0.22523936437738726,-0.10557007870887641,0.0065347555476211305
457,-0.06671079603902053,0.07352859396684827,-0.11517133187986893,0.2325194758067329,0.18133483742249776,0.10318566002566337,0.06553296692156937,-0.014564318139998114,-0.10524883701381807,0.07159393479745031
462,-0.04400845886410544,0.01595470326465229,-0.024343066926686207,0.07953139767873638,-0.025181611043897878,0.12608661256123702,-0.09804756538553326,0.07507830515490788,-0.028915986101763304,-0.08513169259866299
474,-0.028858093334152162,-0.03278853660730927,-0.08984258092561742,0.18124416946248142,0.08274804066177854,-0.1457933544497118,0.05754374024820806,0.10393420935738464,-0.09320668855359096,0.05311927392277028
494,-0.30685055801072936,0.20440929027408555,-0.13468875805250288,0.13088626158501898,0.08104344934650112,0.07730993632310233,-0.026408575024531696,0.07800766381859216,0.05773698618067746,0.012178360654734221
498,-0.20474209427955742,-0.22343933425638163,-0.017063077020459477,-0.18556560800728983,-0.07981777811810949,0.08331297765047867,-0.039293491940312925,0.006196261430519543,0.03136243483408914,-0.09990442010159639
500,-0.19558509414264388,-0.2143654658901372,0.06576880211667838,-0.158701386366123,-0.01060324055212698,-0.1453510853412938,0.16347121304010803,-0.11271149849506541,-0.16416471212124534,0.09710726073777218
503,0.07867605691767056,0.028510812336646003,0.10144430350647365,-0.04002342215966854,-0.059396883879684004,0.06558256419037804,-0.06168757828699001,0.0875279183485839,-0.12491648845926366,-0.06516733409345009
523,-0.23283707495051278,0.05223830123872643,-0.07347768062176033,0.23024889187056136,0.136464587633565,0.0742704718341079,0.024189172556429085,0.14804204483319683,0.0632046155696056,0.11254546038957754
531,-0.1646828132806395,0.1750550508652802,-0.05828613055002229,0.0945092546625978,0.0650140441028675,-0.03435587625755433,-0.055445644222439555,0.1161905899259953,0.023009919816197932,-0.03971310268610907
532,0.11168062389819038,-0.04113330536942606,0.019929272305369863,0.07863314441455757,0.06634131986431317,0.13322307020929464,0.15368529712189127,0.13977743406889415,-0.044480270465768204,0.26081116803126453
548,0.0007120591743737625,0.08761227341253479,0.0064158808710681504,0.06075340274964228,-0.05041092398861729,-0.03306931330620204,-0.0024662814452861594,0.03709759912238007,0.017699352648759166,0.012998289686361072
549,0.12265821218505832,0.06740176182495282,0.01686149155005398,-0.09615667411194266,-0.034889999179912236,0.1324975010250608,0.005419543249576353,0.011285917864088155,-0.1606876975462466,-0.037991937370576
551,-0.11269137153647546,0.026039668807546146,0.012572412044385946,0.08620389184488884,0.009587330318648427,0.05630092596138997,0.029766007876463926,0.17061308331701192,0.171030502025879,-0.013458237049109454
565,-0.031117603142533496,-0.24421897885957436,0.013804008085328853,0.04336695407087734,-0.05977580680374634,0.17697889617154966,0.11525308744396062,-0.052910065765084856,0.2283884735383697,-0.14387858130985817
567,-0.3205979674417894,-0.3371762067965432,0.009067516727462687,-0.12975264203015813,0.027055218000024247,-0.07374510490367107,0.18330693482736513,-0.03908874893411981,-0.10391290468756499,0.06088552972805185
574,0.03342999278822611,-0.07378865690735587,0.036882922118053975,0.02490625713315823,-0.03277644231134221,0.24090898452473083,-0.04857036799623923,-0.009999617756137984,0.03564566973591657,-0.17356304151189217
588,-0.2986328628050073,0.07143864421444097,-0.2082669166592792,0.28386516433397396,0.18336809960214667,0.0409978036058237,-0.15530068986356776,0.13680782545381034,-0.008039912252899396,0.0912967873738921
590,-0.142134307061148,-0.059407151579084064,0.016274788243283142,0.19136181244499034,-0.09397499053285299,-0.16850280358327074,-0.24748878880263286,-0.1396828041294236,0.17583966150084268,0.053837784773189554
599,-0.11495753981822021,0.17279200906138867,0.012985367339411986,-0.32791398385372367,-0.12383947036328757,-0.2384861684583547,0.219920604922447,-0.059586553267946,-0.10405196881429306,0.1177471715820836
603,0.11552766874306565,0.009017819056712926,0.15645450658294677,0.06619554962059912,0.016169430204561262,0.12565021588077588,-0.00629160364076574,-0.10692090952276388,-0.11043451986888193,-0.10044749579667417
604,-0.23346100706494521,0.3531716736336759,-0.08852306663206262,0.09260705248302867,-0.01662168707577186,0.06162682692821849,-0.05937179033159106,-0.10919982611346388,0.11462826080227478,-0.08925093818279202
605,-0.025283863858920473,-0.13905806762279474,0.07284742392849929,0.04725148872129187,-0.1796711951954975,0.0871700964102809,-0.13238883803948182,-0.07027411622538868,0.19724169474375491,-0.0016916250451156512
614,0.09772425040544826,-0.00808406543484721,0.06414099990076888,0.042759058198514895,0.02742930071146118,0.04165668552637036,0.18881619253128054,0.15004726533824667,-0.045835371083367285,0.21956082927066997
623,-0.08594555479720824,-0.18286509699287795,0.09352605340735405,0.11151473379783002,-0.05634027833212044,0.15571339746681967,-0.02950186457491253,0.10727877198922155,0.1496167144081701,-0.09130825071860915
639,0.11495324880911117,-0.025980666932175538,0.0650669576476993,0.001862073330370903,0.47178166276687084,-0.03414997332490335,0.026874154315286704,-0.09907844564028664,-0.030022384445316477,0.16548341421309282
