company_id,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
455,7.267441957386516e-05,7.26744197536572e-05,7.267441925339206e-05,7.267441930932895e-05,7.267441975720628e-05,7.267441970387066e-05,7.267441965392357e-05,7.26744199141028e-05,7.267441919678699e-05,7.267441949061961e-05,7.267441962548288e-05,7.267441963026257e-05,7.267441968561443e-05,7.267441964372899e-05,0.012474425703784422,7.267441950008021e-05,7.267441939735901e-05,7.267441957240651e-05,0.9862174347440239,7.267441952994446e-05
457,9.708738000462693e-05,0.3841815361879749,9.708737915659279e-05,9.708737958071526e-05,9.708738022276994e-05,9.70873806095833e-05,9.708738122757895e-05,9.708738020994118e-05,9.708737987174205e-05,9.7087380089753e-05,0.4087428121948332,9.708738002952502e-05,9.708738067104669e-05,0.0362287083902304,9.708737928657041e-05,9.708738013005465e-05,9.708738157430702e-05,0.16929354514329717,9.708738044404432e-05,9.708738055541582e-05
462,0.00011764705967281838,0.0001176470606972876,0.00011764705957018741,0.00011764705997653213,0.00011764706040232022,0.00011764706059039852,0.0001176470601751024,0.00011764706031370029,0.0001176470600844583,0.00011764706012221589,0.00011764706076535302,0.00011764707213867463,0.0001176470604272284,0.00011764706020879096,0.00011764705974364435,0.00011764706009609257,0.9977647058437815,0.00011764706039765687,0.00011764706045373876,0.00011764706038227658
474,7.352941270301618e-05,7.352941310741578e-05,7.352941233390898e-05,7.352941234201828e-05,7.35294129299448e-05,0.9986029411595136,7.352941256784255e-05,7.352941275059146e-05,7.352941266320892e-05,7.352941240541449e-05,7.352941295589132e-05,7.352941270441202e-05,7.352941279452848e-05,7.352941270358103e-05,7.35294123273805e-05,7.352941226852128e-05,7.352941257541762e-05,7.352941264966979e-05,7.352941260141384e-05,7.352941310209978e-05
494,0.00022123894012416334,0.00022123894296079578,0.00022123894018753984,0.00022123894250124332,0.00022123894266335315,0.9957964601009327,0.0002212389412103018,0.00022123894549564856,0.00022123894141166134,0.00022123894228963343,0.0002212389426721344,0.00022123894278160047,0.0002212389412567087,0.00022123894213521727,0.00022123894103187768,0.00022123894173955077,0.00022123894145188882,0.0002212389421343245,0.00022123894172129595,0.0002212389432982614
498,0.5049365312478297,0.0010000000270712112,0.0010000000112403455,0.0010000000201517852,0.4770634684198533,0.0010000000226071228,0.001000000014805008,0.0010000000284973154,0.001000000013970847,0.0010000000148665698,0.0010000000267240787,0.0010000000288031042,0.0010000000147197539,0.001000000017185156,0.0010000000066581883,0.0010000000067217696,0.001000000017764057,0.0010000000161244145,0.0010000000192405744,0.001000000025166036
500,5.605381182010254e-05,5.605381197560007e-05,5.6053811828035406e-05,5.605381180657704e-05,5.605381196379e-05,5.605381191768962e-05,5.605381186708261e-05,5.6053811971243985e-05,5.605381184869845e-05,5.605381184453462e-05,5.605381188957102e-05,5.605381205747579e-05,5.6053811884525524e-05,5.605381187625823e-05,0.9989349775740263,5.6053811890668045e-05,5.605381179333963e-05,5.605381187753027e-05,5.605381188462408e-05,5.605381197651719e-05
503,0.0002688172067740517,0.00026881720671253644,0.00026881720727615655,0.9948924730728478,0.0002688172070070175,0.00026881720680033,0.00026881720645527884,0.00026881720729362207,0.0002688172059787511,0.000268817206750571,0.00026881720663630504,0.0002688172065084045,0.0002688172065484082,0.0002688172069767071,0.00026881720495472016,0.00026881720623662297,0.00026881720778579814,0.0002688172069712331,0.0002688172069729997,0.0002688172065126479
523,9.98004002894356e-05,0.11411427337096468,9.980039995636664e-05,9.980040059739027e-05,9.980040100574747e-05,9.98004009247436e-05,9.980040025417248e-05,9.980040066425323e-05,9.980040027394275e-05,9.9800400301157e-05,9.980040095172309e-05,0.8840893194190554,9.980040081146358e-05,9.980040085148498e-05,9.980039994813255e-05,9.980040044020109e-05,9.980040049043563e-05,9.98004005495585e-05,9.980040074354317e-05,9.98004009261464e-05
531,8.726003528102853e-05,8.726003611444732e-05,8.726003542545355e-05,8.726003548203626e-05,8.726003589958201e-05,8.726003620852041e-05,8.726003546955625e-05,8.726003565180674e-05,8.726003568846403e-05,8.726003593209199e-05,0.9983420593203378,8.726003600632542e-05,8.72600358052589e-05,8.726003595689096e-05,8.72600355464443e-05,8.726003596556051e-05,8.726003563220525e-05,8.726003570209701e-05,8.726003589477993e-05,8.726003599960304e-05
532,7.246376875811053e-05,0.9986231883893559,7.246376866948679e-05,7.246376901838417e-05,7.246376908785868e-05,7.24637689598785e-05,7.246376911403896e-05,7.246376903917181e-05,7.246376896591479e-05,7.246376891470109e-05,7.246376906946003e-05,7.24637687860941e-05,7.246376944736935e-05,7.24637692093828e-05,7.24637683438293e-05,7.246376889234259e-05,7.246376897715279e-05,7.246376936313577e-05,7.246376892848363e-05,7.24637690992059e-05
548,0.0007936508085720445,0.0007936508131628987,0.0007936507946622758,0.0007936507983589724,0.0007936508109936705,0.0007936508105070819,0.0007936508049232855,0.0007936508081786887,0.0007936508017054844,0.0007936508018641051,0.0007936508099532406,0.0007936508005592909,0.0007936508075167615,0.0007936508080643841,0.0007936507988172256,0.0007936508000553901,0.9849206347057315,0.0007936508014691443,0.0007936508042552123,0.0007936508106493074
549,0.00023584905769348627,0.00023584905959231044,0.00023584905740858122,0.00023584905987618444,0.00023584905948477862,0.00023584905895890237,0.00023584905966253473,0.00023584905916748067,0.00023584905901741967,0.9955188678739249,0.0002358490593983146,0.00023584905858815594,0.00023584906049002564,0.00023584906012857402,0.00023584905722338282,0.0002358490589796462,0.0002358490593829932,0.00023584906237723733,0.00023584905966397515,0.00023584905898114391
551,0.0007692307777814534,0.9853846150882041,0.0007692307753288774,0.0007692307862279251,0.0007692307864544207,0.0007692307834570884,0.0007692307763819756,0.0007692307860644704,0.0007692307784171621,0.0007692307811458807,0.0007692307815337306,0.0007692307787463896,0.0007692307819680234,0.0007692307846118867,0.0007692307720215121,0.000769230774960222,0.000769230775251997,0.0007692307801493685,0.0007692307834844353,0.0007692308678090928
565,0.02603118498188594,0.020892277582697953,0.00010964912503073734,0.8233990047913904,0.12514964146928212,0.00010964912502382702,0.00010964912530631837,0.00010964912503564856,0.0028831543005498964,0.000109649124093492,0.00010964912539672842,0.00010964912555677459,0.0001096491250641594,0.00010964912517412587,0.0001096491239338262,0.00010964912433172789,0.00010964912472437507,0.00010964912486720816,0.00010964912532889752,0.00010964912532589531
567,0.00014534883913121764,0.18215114551931139,0.00014534883862331508,0.00014534884000554332,0.49809848219090813,0.00014534883965344443,0.00014534884014435898,0.00014534884075536122,0.00014534883977636965,0.00014534883951261053,0.2569020425432889,0.0001453488401436023,0.0001453488405620217,0.00014534884054050255,0.06052274830923538,0.00014534883898854493,0.00014534883902727063,0.00014534884019188802,0.00014534884004929662,0.00014534884015069953
574,9.041591617142268e-05,9.041591452884688e-05,9.041591456940994e-05,0.9354685825768797,9.041591441815683e-05,9.041591466997035e-05,9.041591420101402e-05,9.0415914036632e-05,9.041591380091549e-05,9.041591630063157e-05,0.042812100766521935,9.04159159273093e-05,0.0142444459369479,9.041591475573589e-05,9.041591355690994e-05,9.041591405126669e-05,9.041591453229902e-05,0.006028216082882753,9.041591547932707e-05,9.041591576770813e-05
588,0.00015384615529415226,0.5312386711554649,0.00015384615564905546,0.0001538461557321064,0.00015384615626371666,0.28965239551369126,0.00015384615612349875,0.000153846156580883,0.0001538461559393458,0.00015384615619085898,0.1724767819188413,0.00015384615798487756,0.00015384615599845064,0.0001538461562153367,0.00417061291334587,0.00015384615538523118,0.0001538461559214932,0.00015384615644853044,0.00015384615629961297,0.0001538461566293296
590,0.00013661202334093068,0.0001366120239221397,0.0001366120222715422,0.00013661202262811687,0.00013661202392318525,0.00013661202393779956,0.00013661202302918103,0.0001366120233127968,0.0001366120233271361,0.00013661202295886445,0.0001366120239612098,0.00013661202428001852,0.9974043715562222,0.00013661202318883953,0.000136612023200417,0.0001366120229395152,0.00013661202321676874,0.00013661202328374007,0.00013661202334730167,0.00013661202370841404
599,0.00013550135627840725,0.00013550135703276222,0.0001355013559001964,0.00013550135638766106,0.00013550135694728865,0.0001355013569386829,0.00013550135672915715,0.9974254742239036,0.00013550135626328515,0.00013550135658741097,0.00013550135693934205,0.00013550135680209064,0.0001355013566508279,0.0001355013565156968,0.00013550135647165084,0.0001355013567167925,0.00013550135619818068,0.0001355013569728238,0.00013550135670138975,0.0001355013570629049
603,0.00045871560236764155,0.00045871562151905107,0.00045871559987226303,0.00045871560609410703,0.0004587156029241925,0.0004587156075796063,0.0004587156039186207,0.0004587156019551813,0.0004587156032633196,0.0004587156049539142,0.0004587156036953423,0.00045871560096906797,0.00045871560651375876,0.000458715604479309,0.0004587155983353432,0.0004587156047251145,0.00045871560622966987,0.00045871560388767554,0.9912844035104241,0.00045871560629275325
604,0.00011682243100242116,0.9977803738013769,0.00011682243133761096,0.00011682243122628793,0.00011682243144586153,0.00011682243137149289,0.00011682243132961212,0.00011682243227332713,0.00011682243087774178,0.0001168224325557572,0.00011682243189402091,0.00011682243180473485,0.00011682243151737384,0.00011682243140541745,0.00011682243102316741,0.00011682243097397631,0.00011682243109286186,0.00011682243231922702,0.00011682243139935413,0.00011682243177260812
605,0.00021276595912581513,0.0002127659591694767,0.9959574467821873,0.00021276595908390473,0.00021276595894565055,0.00021276595888943537,0.00021276595887318356,0.00021276595865524006,0.00021276595896216647,0.00021276595852874253,0.00021276595876963268,0.00021276595879344412,0.0002127659589796456,0.0002127659588752507,0.00021276595784865308,0.00021276595835727834,0.00021276595861232587,0.00021276595925475076,0.00021276595923642511,0.0002127659588518143
614,0.00010395010494525341,0.9980249480010188,0.00010395010474115476,0.00010395010539750677,0.0001039501053126721,0.00010395010542609333,0.0001039501051264317,0.00010395010606258254,0.00010395010487595245,0.00010395010506247727,0.00010395010546117078,0.00010395010504130223,0.000103950105458293,0.00010395010573695579,0.00010395010458098034,0.00010395010496717736,0.00010395010484847855,0.00010395010523930736,0.00010395010556087976,0.00010395010513650774
623,0.00011494253061590245,0.9924887981423011,0.00011494253017639008,0.00011494253038494507,0.00011494253130942755,0.00011494253115919085,0.0001149425297500992,0.00011494253007984323,0.00011494253036983362,0.00011494252953294589,0.005442236310517809,0.00011494253075190644,0.00011494253069228262,0.0001149425303230835,0.00011494252953970176,0.00011494253009268761,0.00011494253036489787,0.00011494253056302754,0.00011494253105015503,0.00011494253042448958
639,5.1975052489616904e-05,0.2527731965384042,5.1975052239115116e-05,5.1975052300681685e-05,0.7462912525163705,5.197505274859642e-05,5.197505254126345e-05,5.197505262581872e-05,5.197505237839444e-05,5.1975052303806315e-05,5.19750524777279e-05,5.197505272833698e-05,5.197505262602385e-05,5.1975052558599945e-05,5.1975052259546235e-05,5.197505278156617e-05,5.1975052415433684e-05,5.1975052697427425e-05,5.1975052454920456e-05,5.197505259821661e-05
642,0.0001612903246596919,0.299697332048789,0.00016129032556573718,0.0001612903274540451,0.00016129032652685796,0.00016129032640210244,0.00016129032492536715,0.5318830209631071,0.07922710351347728,0.0001612903282546846,0.08661189825625681,0.0001612903260201206,0.00016129032609020326,0.00016129032683574293,0.0001612903244455989,0.00016129032490620472,0.00016129032548890712,0.00016129032686116581,0.00016129032675536625,0.0001612903271781751
652,0.0001872659193769583,0.00018726592124026836,0.00018726591913791426,0.00018726591982655769,0.00018726592114065693,0.00018726592013472486,0.00018726592133828612,0.996441947518906,0.00018726591908968355,0.00018726591991955293,0.00018726591997761095,0.00018726592058369683,0.00018726591960186237,0.0001872659195530039,0.0001872659190286605,0.0001872659204653098,0.00018726591921238271,0.00018726592040509637,0.00018726592026581756,0.000187265920795886
654,0.00024038462036046312,0.00024038462030245624,0.00024038461894450143,0.00024038461949244804,0.00024038461947318584,0.00024038461787443053,0.00024038461867597838,0.00024038461828721148,0.00024038461787136224,0.00024038461904730865,0.00024038461867205855,0.00024038461901871783,0.00024038461998310387,0.0002403846180051016,0.00024038461693129436,0.08343784451375476,0.00024038461841397845,0.00024038462024612338,0.9122352323459295,0.00024038461871603067
661,0.00037037037473974495,0.0003703703813191879,0.0003703703750922141,0.00037037037377390166,0.00037037037920661464,0.0003703703795735534,0.0003703703773991866,0.16421200319619228,0.0003703703742029658,0.07787707304436244,0.00037037037895064416,0.00037037037652228337,0.00037037037859133495,0.00037037037680566877,0.2522311057336495,0.0003703703759009544,0.00037037037650764366,0.29966551789726514,0.0003703703798575,0.20045874447008719
664,0.00028409091080504057,0.00028409091225447603,0.00028409091002379875,0.00028409091141154153,0.00028409091226452583,0.0002840909108382179,0.0002840909110243199,0.000284090912050603,0.0002840909107258431,0.00028409091097361807,0.0002840909114973683,0.994602272681147,0.0002840909118348955,0.00028409091104930655,0.0002840909097643535,0.00028409091746637986,0.000284090911041315,0.000284090911234357,0.00028409091122675505,0.00028409091136628856
674,5.861664756276496e-05,5.861664820140529e-05,5.861664772273942e-05,5.8616647768932856e-05,0.02797571356229343,5.861664810945739e-05,5.86166479596052e-05,5.861664837323881e-05,5.861664793825189e-05,5.861664776334749e-05,5.861664808184856e-05,5.861664822266309e-05,5.8616647875996676e-05,5.8616647855658534e-05,5.861664779265372e-05,5.861664774872502e-05,5.861664772811543e-05,5.861664816599213e-05,5.861664794701678e-05,0.9709691867748882
679,0.00021834061454426715,0.00021834061568099702,0.00021834061353126884,0.0002183406139549291,0.0002183406167497973,0.00021834061577764058,0.00021834061582129421,0.00021834061477605607,0.0002183406164927144,0.00021834061600923445,0.00021834061625122139,0.0002183406153617427,0.00021834061614631707,0.00021834061425756373,0.00021834061315339405,0.0002183406149603818,0.0002183406146979159,0.00021834061542023967,0.00021834061535937218,0.9958515283110536
694,0.0007462686602793904,0.0007462686721979408,0.0007462686683094912,0.0007462686651108836,0.9858208949754002,0.0007462686698544763,0.0007462686714076386,0.000746268673101035,0.0007462686645384927,0.000746268678437556,0.0007462689443236553,0.0007462686765324313,0.0007462686657241933,0.0007462686720993995,0.0007462686849083808,0.000746268661625697,0.0007462686754018737,0.0007462686724208419,0.0007462686732923235,0.0007462686750343317
700,0.0004587156050070843,0.00045871560749453954,0.0004587155995491655,0.00045871560215881717,0.0004587156051215283,0.00045871560499566755,0.000458715602512404,0.000458715606416164,0.9912844035188348,0.00045871560192049267,0.0004587156066827252,0.00045871560425906716,0.00045871560360531927,0.00045871560424777015,0.000458715604862515,0.00045871560024401557,0.00045871560362780855,0.0004587156049473034,0.00045871560481387737,0.0004587156086990117
704,0.0004672897252243973,0.00046728972683228296,0.00046728972096760047,0.0004672897240065569,0.0004672897307182553,0.9911214952207931,0.00046728972353673434,0.0004672897284688864,0.0004672897248129173,0.00046728972484611045,0.00046728972736084757,0.0004672897234452053,0.0004672897259977407,0.0004672897252339003,0.00046728972121039356,0.000467289721269895,0.00046728972496056745,0.0004672897269548529,0.00046728972535600385,0.00046728972800383204
711,0.0005050505088783101,0.0005050505187012221,0.0005050505114016036,0.000505050514596312,0.0005050505183247969,0.4186261963503132,0.0005050505183354642,0.0005050505193984319,0.0005050505097071649,0.0005050505171422232,0.0558640500894281,0.0005050505159633761,0.0005050505170353936,0.17266975479466418,0.000505050522937725,0.0005050505157477266,0.0005050505208423826,0.00050505051571788,0.0005050505195154402,0.3447591905013493
716,8.78734632974874e-05,0.9983304041934322,8.787346302841321e-05,8.787346318878257e-05,8.78734636891737e-05,8.787346560477867e-05,8.787346338254882e-05,8.787346367679221e-05,8.787346283517286e-05,8.787346326636048e-05,8.78734633540062e-05,8.787346343037345e-05,8.787346358442575e-05,8.787346376554759e-05,8.787346305066929e-05,8.787346331867056e-05,8.787346334127159e-05,8.787346347097411e-05,8.78734636595077e-05,8.78734636229064e-05
721,0.0005376344152172966,0.0005376344142973313,0.0005376344095354468,0.000537634412415408,0.0005376344146169223,0.0005376344171701802,0.0005376344123438543,0.0005376344134622799,0.0005376344106543409,0.0005376344134802993,0.0005376344141373292,0.0005376344109311018,0.0005376344131226663,0.0005376344133749545,0.0005376344105119834,0.0005376344125934585,0.9897849461481705,0.0005376344148402423,0.0005376344159603273,0.0005376344131640657
726,0.00016835016911091548,0.0001683501705006541,0.00016835016936850303,0.0001683501709117401,0.00016835017045560433,0.00016835017007714779,0.00016835017034926827,0.00016835017003365125,0.004312567996511039,0.0001683501710862034,0.00857556908182775,0.00016835016955157563,0.0001683501698585159,0.00016835016930965806,0.00016835016993795097,0.00016835017004200736,0.00016835017176519942,0.9656940003576239,0.00016835017065934744,0.018724259841019476
730,0.00047619048279121226,0.00047619048862703616,0.00047619048029493737,0.00047619048365981736,0.0004761904864776906,0.00047619048458548457,0.0004761904821099872,0.0004761904836458082,0.0004761904822533909,0.0004761904804776294,0.00047619048491306037,0.0004761904828655263,0.9909523808106419,0.00047619048486925735,0.0004761904826077461,0.0004761904850409388,0.0004761904818363476,0.00047619048357317367,0.00047619048579907304,0.0004761904829300888
734,0.00036496350946263294,0.00036496351272058034,0.000364963507394213,0.00036496350906435826,0.00036496351272486327,0.0003649635101446675,0.0003649635098033989,0.00036496350978158933,0.0003649635096298647,0.00036496350594926897,0.0003649635098484598,0.0003649635075857248,0.9930656933260722,0.0003649635095438721,0.0003649635059733894,0.00036496350816107626,0.0003649635082537741,0.00036496351031575406,0.0003649635092979434,0.00036496350827238625
741,0.0004950495176272071,0.0004950495192975354,0.0004950495122728936,0.0004950495106238513,0.0004950495151629796,0.3704007719103085,0.0004950495178782597,0.0004950495233831582,0.0004950495166398227,0.0004950495190182601,0.0004950495204975085,0.0004950495176521045,0.0004950495136698397,0.0004950495140422936,0.000495049514926922,0.000495049508941689,0.0004950495148857588,0.00049504951381977,0.6206883367983252,0.0004950495210263378
748,6.675567467066739e-05,6.675567531341191e-05,6.67556746670325e-05,6.675567479709199e-05,6.675567522659687e-05,6.67556752182e-05,0.9987316421734159,6.675567534694974e-05,6.675567489487299e-05,6.675567508493474e-05,6.675567510928493e-05,6.67556752396353e-05,6.675567524732497e-05,6.675567527010656e-05,6.675567456371783e-05,6.675567474917835e-05,6.675567485861488e-05,6.67556759406327e-05,6.67556751267231e-05,6.675567525899765e-05
771,0.00012919896748071847,0.00012919897800276993,0.00012919896723013262,0.00012919896767963195,0.00012919896822260617,0.00012919896810709717,0.0001291989680305684,0.00012919896842019993,0.0001291989673377837,0.00012919896767442734,0.00012919896810991858,0.00012919896807429455,0.0001291989682704412,0.00012919896807730605,0.0001291989671497931,0.00012919896778226467,0.00012919896754048785,0.00012919896809221814,0.0001291989681111904,0.997545219600606
781,0.00010548523487114213,0.0001054852343861593,0.00010548523352387249,0.020517034907750455,0.00010548523411376838,0.00010548523396796865,0.00010548523396801801,0.17732571778353923,0.0001054852339284794,0.00010548523399052777,0.6713701393402063,0.00010548523424679963,0.00010548523394987415,0.00010548523392959637,0.00010548523308096867,0.00010548523315150977,0.00010548523341834844,0.00010548523392103786,0.00010548523411059827,0.12909934422594538
793,0.0009259259365094937,0.0009259259393632223,0.0009259259352123562,0.0009259259504113336,0.0009259259544231439,0.0009259259422580244,0.0009259259408809851,0.0009259259389341274,0.0009259259267199803,0.0009259259376875723,0.0009259259424324866,0.0009259259639608042,0.0009259259363753824,0.00092592594795318,0.11803647396621546,0.0009259259350212353,0.0009259259426620721,0.8652968590677291,0.0009259259417733102,0.0009259259534766605
794,0.00016233766474266792,0.00016233766419784443,0.0001623376632703152,0.00016233766354779744,0.00016233766605912753,0.00016233766560651758,0.00016233766414830737,0.00016233766579158956,0.00016233766427022027,0.00016233766437069908,0.9969155843704856,0.0001623376662363753,0.00016233766486454748,0.00016233766388093116,0.0001623376629982543,0.00016233766485106572,0.00016233766476866354,0.00016233766631235566,0.00016233766513952327,0.0001623376644575517
797,0.00022727272968369055,0.00022727273088082438,0.0002272727312444736,0.00022727273100289636,0.0002272727327183478,0.00022727273144609528,0.0002272727296451638,0.0002272727310249404,0.00022727272914156761,0.00022727273464979295,0.000227272730893915,0.00022727273137282457,0.00022727273067882803,0.00022727273034115177,0.00022727272890109008,0.00022727272958797027,0.0002272727320602484,0.9956818181116841,0.0002272727313221552,0.00022727273171980068
825,0.006250000130927327,0.006250000023369123,0.006250000000002307,0.0062500000895282706,0.006250000091191308,0.006250000207849277,0.4149910772093584,0.0062500000286596635,0.006250000019529215,0.0062500000068946154,0.006250000047462618,0.006250000071091663,0.006250000057461237,0.006250000037118495,0.006250000003831184,0.006250000000002306,0.0062500000850544005,0.0062500001251047455,0.006250000139021639,0.47250892162654223
