term_str,n,p,i,n_chars,max_pos,n_pos,cat_pos,stop,dfidf,mean_tfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment,polarity
die,341,0.0044478067486663,7.812690178434632,3,NNP,3,"{'NNS', 'NN', 'NNP'}",0,23.095603495773776,0.0523459875129408,0,0,0,1,0,1,0,1,0,0,-1,-1
production,287,0.0037434619849478,8.061411180783116,10,NN,2,"{'NNP', 'NN'}",0,21.998669253453944,0.0253148400136562,0,1,0,0,0,0,1,0,0,0,1,1
quote,145,0.0018912961247994,9.04640901744387,5,NNP,2,"{'NN', 'NNP'}",0,22.961250709108757,0.0202079020521894,0,1,0,0,0,1,1,0,1,0,0,0
general,100,0.0013043421550341,9.58246191768408,7,NNP,1,{'NNP'},0,20.96910013008057,0.0154715179046576,0,0,0,0,0,0,1,0,0,1,1,1
art,97,0.001265211890383,9.626405265271677,3,NN,2,"{'NNP', 'NN'}",0,20.96910013008057,0.0183602510817398,0,1,0,0,1,0,1,1,1,0,1,1
management,97,0.001265211890383,9.626405265271677,10,NN,2,"{'NNP', 'NN'}",0,23.095603495773776,0.0140946265349498,0,0,0,0,0,0,1,0,0,1,1,1
delivery,96,0.0012521684688327,9.641355606737648,8,NN,2,"{'NNP', 'NN'}",0,23.924571601885862,0.014016516946552,0,1,0,0,0,0,1,0,0,0,1,1
strength,96,0.0012521684688327,9.641355606737648,8,NN,2,"{'NNP', 'NN'}",0,21.916819628456487,0.0139844653126636,0,0,0,0,0,0,1,0,0,1,1,1
iron,88,0.00114782109643,9.766886488821507,4,NN,2,"{'NNP', 'NN'}",0,19.78906568820645,0.0183662577205944,0,0,0,0,0,0,1,0,0,1,1,1
resistance,80,0.0010434737240272,9.904390012571442,10,NN,2,"{'NNP', 'NN'}",0,16.574737571142755,0.0133777515695538,1,0,0,0,0,1,0,0,0,0,-1,-1
assembly,79,0.0010304303024769,9.9225373592817,8,NN,2,"{'NNP', 'NN'}",0,21.47012098354481,0.0115785221644608,0,0,0,0,0,0,1,0,0,1,1,1
united,78,0.0010173868809266,9.940915888596557,6,NNP,1,{'NNP'},0,20.107642362210736,0.0157966450806267,0,0,0,0,0,0,1,0,0,1,1,1
expertise,76,0.0009913000378259,9.978390594015218,9,NN,2,"{'NNP', 'NN'}",0,23.219362683626795,0.0126891076734771,0,0,0,0,0,0,1,0,0,1,1,1
magnet,70,0.0009130395085238,10.097035090513838,6,NN,2,"{'NNP', 'NN'}",0,8.387640052032227,0.0217811064441596,0,0,0,0,0,0,1,0,0,1,1,1
leader,68,0.0008869526654231,10.138855266208465,6,NN,2,"{'NNP', 'NN'}",0,21.47012098354481,0.0093253375139138,0,0,0,0,0,0,1,0,0,1,1,1
weight,63,0.0008217355576714,10.249038183958888,6,NN,2,"{'NNP', 'NN'}",0,19.78906568820645,0.0097244762315145,0,1,1,1,1,1,1,1,1,1,0,0
level,54,0.0007043447637184,10.471430605295335,5,NN,2,"{'NNP', 'NN'}",0,20.96910013008057,0.0089584919741695,0,0,0,0,0,0,1,0,0,1,1,1
resources,51,0.0006652144990673,10.553892765487308,9,NNS,3,"{'NNS', 'NNPS', 'NNP'}",0,18.73035872987603,0.0093875520484436,0,0,0,0,1,0,1,0,0,1,1,1
shell,51,0.0006652144990673,10.553892765487308,5,NN,2,"{'NNP', 'NN'}",0,15.0,0.0121744848350798,1,0,0,1,0,1,0,1,1,0,-1,-1
operation,48,0.0006260842344163,10.641355606737648,9,NN,2,"{'NNP', 'NN'}",0,19.45378125959109,0.0099501608882818,0,0,0,1,0,0,0,0,0,1,0,0
success,47,0.000613040812866,10.671729255781168,7,NN,2,"{'NNP', 'NN'}",0,20.96910013008057,0.0086685351325501,0,1,0,0,1,0,1,0,0,0,1,1
content,47,0.000613040812866,10.671729255781168,7,NN,2,"{'NNP', 'NN'}",0,16.574737571142755,0.0087046780057178,0,0,0,0,1,0,1,0,0,1,1,1
purity,42,0.0005478237051143,10.834000684680044,6,NNP,2,"{'NN', 'NNP'}",0,8.387640052032227,0.0045542914164143,0,0,0,0,0,0,1,0,1,0,1,1
fabrication,42,0.0005478237051143,10.834000684680044,11,NN,2,"{'NNP', 'NN'}",0,17.931311250757002,0.0102122341828605,0,0,0,0,0,1,0,0,0,1,-1,-1
defense,41,0.0005347802835639,10.868766102840722,7,NN,2,"{'NNP', 'NN'}",0,15.551540422396103,0.0079369259048287,1,1,0,1,0,0,1,0,0,0,1,1
green,41,0.0005347802835639,10.868766102840722,5,NNP,2,"{'NN', 'NNP'}",0,15.0,0.0132985958385188,0,0,0,0,1,0,1,0,0,1,1,1
vision,41,0.0005347802835639,10.868766102840722,6,NN,2,"{'NNP', 'NN'}",0,18.34070872113645,0.0090936915320811,0,1,0,0,0,0,1,0,0,0,1,1
center,39,0.0005086934404633,10.940915888596557,6,NNP,2,"{'NN', 'NNP'}",0,15.551540422396103,0.0086196380901368,0,0,0,0,0,0,1,0,0,1,1,1
opportunity,37,0.0004826065973626,11.016864741829854,11,NN,2,"{'NNP', 'NN'}",0,19.45378125959109,0.0069782041386566,0,1,0,0,0,0,1,0,0,0,1,1
improvement,35,0.0004565197542619,11.097035090513838,11,NN,2,"{'NNP', 'NN'}",0,17.501225267834002,0.0063761239281136,0,0,0,0,1,0,1,0,0,1,1,1
problem,33,0.0004304329111612,11.181923988100351,7,NN,2,"{'NNP', 'NN'}",0,15.551540422396103,0.0065297777228862,0,0,0,1,0,1,0,1,0,0,-1,-1
president,33,0.0004304329111612,11.181923988100351,9,NNP,2,"{'NN', 'NNP'}",0,14.419485127284204,0.0059968967444233,0,0,0,0,0,0,1,0,0,1,1,1
rail,33,0.0004304329111612,11.181923988100351,4,NNP,2,"{'NN', 'NNP'}",0,5.096910013008056,0.0134442304264684,1,1,0,0,0,1,0,0,0,0,-1,-1
stone,32,0.0004173894896109,11.226318107458804,5,NN,2,"{'NNP', 'NN'}",0,6.296125070910875,0.0146339799913629,1,0,0,0,0,1,0,0,0,0,-1,-1
integrity,30,0.0003913026465102,11.319427511850286,9,NN,2,"{'NNP', 'NN'}",0,16.075919740515925,0.0055598639562295,0,0,0,0,0,0,1,0,0,1,1,1
career,30,0.0003913026465102,11.319427511850286,6,NN,2,"{'NNP', 'NN'}",0,14.419485127284204,0.0054389679424585,0,1,0,0,0,0,1,0,0,0,1,1
share,29,0.0003782592249598,11.368337112331233,5,NN,2,"{'NNP', 'NN'}",0,15.0,0.0065664765272288,0,1,0,0,1,0,1,0,0,1,1,1
assurance,28,0.0003652158034095,11.4189631854012,9,NN,2,"{'NNP', 'NN'}",0,15.551540422396103,0.0080353040897749,0,0,0,0,0,0,1,0,0,1,1,1
statement,28,0.0003652158034095,11.4189631854012,9,NNP,2,"{'NN', 'NNP'}",0,12.481684312872018,0.0063014318307799,0,0,0,0,0,0,1,0,0,1,1,1
wear,27,0.0003521723818592,11.471430605295335,4,NN,2,"{'NNP', 'NN'}",0,13.807922787734976,0.0064981357630153,0,0,0,0,0,1,0,0,0,1,-1,-1
title,27,0.0003521723818592,11.471430605295335,5,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0061848799378355,0,0,0,0,0,0,1,0,0,1,1,1
structure,26,0.0003391289603088,11.525878389317713,9,NN,2,"{'NNP', 'NN'}",0,14.419485127284204,0.00675445365095,0,0,0,0,0,0,1,0,0,1,1,1
medical,23,0.0002999986956578,11.702756151401791,7,NNP,1,{'NNP'},0,13.162920156096678,0.0054952052558446,0,1,0,1,0,0,1,0,0,1,1,1
unique,23,0.0002999986956578,11.702756151401791,6,NNP,2,"{'NN', 'NNP'}",0,13.807922787734976,0.0114467931290773,0,0,0,0,0,0,1,0,1,0,1,1
excellent,23,0.0002999986956578,11.702756151401791,9,NNP,2,"{'NN', 'NNP'}",0,10.1840101765099,0.0049994175678217,0,0,0,0,1,0,1,0,0,1,1,1
top,22,0.0002869552741075,11.766886488821507,3,NN,2,"{'NNP', 'NN'}",0,12.481684312872018,0.0075306656443031,0,1,0,0,0,0,1,0,0,1,1,1
fee,22,0.0002869552741075,11.766886488821507,3,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0092288890766426,1,0,0,0,0,1,0,0,0,0,-1,-1
university,21,0.0002739118525571,11.834000684680044,10,NNP,2,"{'NN', 'NNP'}",0,10.1840101765099,0.005726614815283,0,1,0,0,0,0,1,0,0,0,1,1
guide,21,0.0002739118525571,11.834000684680044,5,NN,2,"{'NNP', 'NN'}",0,8.387640052032227,0.0045430851192191,0,0,0,0,0,0,1,0,0,1,1,1
ram,20,0.0002608684310068,11.904390012571442,3,NNP,1,{'NNP'},0,5.096910013008056,0.0073352355742761,1,1,0,0,0,1,0,0,0,0,-1,-1
principal,20,0.0002608684310068,11.904390012571442,9,NNP,1,{'NNP'},0,2.1760912590556813,0.0056891274746553,0,0,0,0,0,0,1,0,0,1,1,1
award,19,0.0002478250094564,11.978390594015218,5,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0036925238286664,0,1,0,0,1,0,1,0,1,1,1,1
compliance,19,0.0002478250094564,11.978390594015218,10,NN,2,"{'NNP', 'NN'}",0,15.0,0.0043592827568673,0,0,0,0,0,0,1,0,0,1,1,1
force,18,0.0002347815879061,12.056393106016492,5,NN,2,"{'NNP', 'NN'}",0,12.481684312872018,0.0033749246576024,1,0,0,1,0,1,0,0,0,0,-1,-1
excellence,18,0.0002347815879061,12.056393106016492,10,NN,2,"{'NNP', 'NN'}",0,15.0,0.0038878323320059,0,0,1,0,1,0,1,0,0,1,1,1
waste,17,0.0002217381663557,12.138855266208465,5,NN,2,"{'NNP', 'NN'}",0,8.387640052032227,0.0062262125996483,0,0,1,0,0,1,0,0,0,0,-1,-1
consistency,17,0.0002217381663557,12.138855266208465,11,NN,2,"{'NNP', 'NN'}",0,12.481684312872018,0.0047663503507253,0,0,0,0,0,0,1,0,0,1,1,1
suspension,17,0.0002217381663557,12.138855266208465,10,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0070331714581802,0,0,0,1,0,1,0,0,0,0,-1,-1
expert,17,0.0002217381663557,12.138855266208465,6,NN,2,"{'NNP', 'NN'}",0,9.316952533289973,0.0106317899056016,0,0,0,0,0,0,1,0,0,1,1,1
scientific,17,0.0002217381663557,12.138855266208465,10,NNP,1,{'NNP'},0,3.7501225267834,0.0082445127918867,0,0,0,0,0,0,1,0,0,1,1,1
planning,17,0.0002217381663557,12.138855266208465,8,NN,2,"{'NNP', 'NN'}",0,8.387640052032227,0.0062397389612667,0,1,0,0,0,0,1,0,0,1,1,1
food,16,0.0002086947448054,12.226318107458804,4,NN,2,"{'NNP', 'NN'}",0,13.162920156096678,0.0059451041550083,0,0,0,0,1,0,1,0,0,1,1,1
agreement,16,0.0002086947448054,12.226318107458804,9,NN,2,"{'NNP', 'NN'}",0,10.1840101765099,0.0031423309498741,0,0,0,0,0,0,1,0,0,1,1,1
lost,16,0.0002086947448054,12.226318107458804,4,NNP,2,"{'NN', 'NNP'}",0,9.316952533289973,0.0034649298384511,0,0,0,0,0,1,0,1,0,0,-1,-1
slavery,16,0.0002086947448054,12.226318107458804,7,NNP,2,"{'NN', 'NNP'}",0,2.1760912590556813,0.0027307811878345,1,0,1,1,0,1,0,1,0,0,-1,-1
emergency,15,0.0001956513232551,12.319427511850286,9,NN,2,"{'NNP', 'NN'}",0,6.296125070910875,0.0037573047316979,0,0,0,1,0,1,0,1,1,0,-1,-1
treat,15,0.0001956513232551,12.319427511850286,5,NN,2,"{'NNP', 'NN'}",0,10.1840101765099,0.00525347593186,1,1,1,1,1,1,1,1,1,1,0,0
cad,15,0.0001956513232551,12.319427511850286,3,NNP,2,"{'NN', 'NNP'}",0,13.807922787734976,0.0092685242974569,1,0,1,0,0,1,0,0,0,0,-1,-1
pay,14,0.0001826079017047,12.4189631854012,3,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0026559322603049,0,1,0,0,1,0,1,0,0,1,1,1
belt,14,0.0001826079017047,12.4189631854012,4,NN,2,"{'NNP', 'NN'}",0,7.385606273598312,0.0044025259839548,1,0,0,1,0,1,0,0,0,0,-1,-1
corporation,14,0.0001826079017047,12.4189631854012,11,NNP,2,"{'NN', 'NNP'}",0,12.481684312872018,0.0057389064219433,0,0,0,0,0,0,1,0,0,1,1,1
money,14,0.0001826079017047,12.4189631854012,5,NN,2,"{'NNP', 'NN'}",0,10.996638746547209,0.0037961890737489,1,1,0,0,1,0,1,0,1,1,1,1
reliability,14,0.0001826079017047,12.4189631854012,11,NN,2,"{'NNP', 'NN'}",0,13.807922787734976,0.0037254691026705,0,0,0,0,0,0,1,0,0,1,1,1
crushing,14,0.0001826079017047,12.4189631854012,8,NNP,2,"{'NN', 'NNP'}",0,2.1760912590556813,0.0061546015407635,1,0,1,1,0,1,0,0,0,0,-1,-1
understanding,14,0.0001826079017047,12.4189631854012,13,NN,2,"{'NNP', 'NN'}",0,11.760912590556812,0.0038387456005195,0,0,0,0,0,0,1,0,0,1,1,1
case,14,0.0001826079017047,12.4189631854012,4,NN,2,"{'NN', 'NNP'}",0,11.760912590556812,0.0038579231833934,0,0,0,1,0,1,0,1,0,0,-1,-1
respect,13,0.0001695644801544,12.525878389317713,7,NN,1,{'NN'},0,10.1840101765099,0.0017474677079389,0,1,0,0,1,0,1,0,0,1,1,1
good,13,0.0001695644801544,12.525878389317713,4,NNP,1,{'NNP'},0,6.296125070910875,0.0034578392047032,0,1,0,0,1,0,1,0,1,1,1,1
competition,13,0.0001695644801544,12.525878389317713,11,NN,1,{'NN'},0,13.162920156096678,0.0029305289917904,0,1,0,0,0,1,0,0,0,0,-1,-1
risk,13,0.0001695644801544,12.525878389317713,4,NN,1,{'NN'},0,10.996638746547209,0.0030601333447369,0,1,0,1,0,1,0,0,0,0,-1,-1
organization,13,0.0001695644801544,12.525878389317713,12,NN,2,"{'NNP', 'NN'}",0,11.760912590556812,0.0025988644740264,0,1,0,0,1,0,1,0,1,1,1,1
special,13,0.0001695644801544,12.525878389317713,7,NNP,1,{'NNP'},0,7.385606273598312,0.0037827780295828,0,0,0,0,1,0,1,0,0,0,1,1
loss,13,0.0001695644801544,12.525878389317713,4,NN,2,"{'NNP', 'NN'}",0,12.481684312872018,0.0032587567589332,1,0,0,1,0,1,0,1,0,0,-1,-1
cabinet,13,0.0001695644801544,12.525878389317713,7,NN,1,{'NN'},0,5.096910013008056,0.0035487144029962,0,0,0,0,0,0,1,0,0,1,1,1
court,13,0.0001695644801544,12.525878389317713,5,NNP,2,"{'NN', 'NNP'}",0,7.385606273598312,0.0040912674881553,1,1,0,1,0,0,0,0,0,0,0,0
shot,12,0.000156521058604,12.641355606737648,4,NN,2,"{'NNP', 'NN'}",0,10.1840101765099,0.0025519460408298,1,0,0,1,0,1,0,1,1,0,-1,-1
white,12,0.000156521058604,12.641355606737648,5,NNP,1,{'NNP'},0,9.316952533289973,0.0039515604302109,0,1,0,0,1,0,1,0,0,1,1,1
damage,12,0.000156521058604,12.641355606737648,6,NN,2,"{'NNP', 'NN'}",0,10.996638746547209,0.0046419818925788,1,0,1,0,0,1,0,1,0,0,-1,-1
durability,12,0.000156521058604,12.641355606737648,10,NN,2,"{'NNP', 'NN'}",0,10.996638746547209,0.0026744390636311,0,0,0,0,0,0,1,0,0,1,1,1
laser,12,0.000156521058604,12.641355606737648,5,NN,2,"{'NNP', 'NN'}",0,8.387640052032227,0.0049403135829769,0,0,0,0,0,0,1,0,0,1,1,1
john,12,0.000156521058604,12.641355606737648,4,NNP,1,{'NNP'},0,8.387640052032227,0.0031271117759368,0,0,1,0,0,1,0,0,0,0,-1,-1
inspired,12,0.000156521058604,12.641355606737648,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0058029100241484,0,0,0,0,1,0,1,0,1,1,1,1
provide,12,0.000156521058604,12.641355606737648,7,NNP,1,{'NNP'},0,6.296125070910875,0.0038634876141021,0,0,0,0,0,0,1,0,0,1,1,1
warranty,12,0.000156521058604,12.641355606737648,8,NN,2,"{'NNP', 'NN'}",0,8.387640052032227,0.0036766364065287,0,0,0,0,0,0,1,0,0,1,1,1
pride,12,0.000156521058604,12.641355606737648,5,NN,1,{'NN'},0,13.162920156096678,0.0038102182604323,0,0,0,0,1,0,1,0,0,0,1,1
rod,11,0.0001434776370537,12.766886488821507,3,NN,2,"{'NNP', 'NN'}",0,8.387640052032227,0.0023243803426623,0,0,0,1,0,0,1,0,0,1,1,1
shock,11,0.0001434776370537,12.766886488821507,5,NN,2,"{'NNP', 'NN'}",0,3.7501225267834,0.00558053947438,1,0,0,1,0,1,0,0,1,0,-1,-1
depth,11,0.0001434776370537,12.766886488821507,5,NN,2,"{'NNP', 'NN'}",0,10.1840101765099,0.0024490891973244,0,0,0,0,0,0,1,0,0,1,1,1
lower,11,0.0001434776370537,12.766886488821507,5,NNP,1,{'NNP'},0,5.096910013008056,0.0028993292465299,0,0,0,0,0,1,0,1,0,0,-1,-1
discretion,11,0.0001434776370537,12.766886488821507,10,NN,1,{'NN'},0,7.385606273598312,0.0028548843747929,0,1,0,0,0,0,1,0,0,1,1,1
garden,11,0.0001434776370537,12.766886488821507,6,NNP,2,"{'NN', 'NNP'}",0,7.385606273598312,0.0040311641181768,0,0,0,0,1,0,1,0,0,0,1,1
demand,10,0.0001304342155034,12.904390012571442,6,NN,2,"{'NNP', 'NN'}",0,9.316952533289973,0.0024661253463179,1,0,0,0,0,1,0,0,0,0,-1,-1
completion,10,0.0001304342155034,12.904390012571442,10,NN,2,"{'NNP', 'NN'}",0,10.996638746547209,0.0034798934357421,0,1,0,0,1,0,1,0,0,0,1,1
error,10,0.0001304342155034,12.904390012571442,5,NN,1,{'NN'},0,8.387640052032227,0.0036710167563152,0,0,0,0,0,1,0,1,0,0,-1,-1
diverse,10,0.0001304342155034,12.904390012571442,7,NN,2,"{'NNP', 'NN'}",0,11.760912590556812,0.0029151701021263,0,0,0,0,0,1,1,0,0,0,0,0
experienced,10,0.0001304342155034,12.904390012571442,11,NNP,1,{'NNP'},0,8.387640052032227,0.0026864041364439,0,0,0,0,0,0,1,0,0,1,1,1
bottom,10,0.0001304342155034,12.904390012571442,6,NN,2,"{'NNP', 'NN'}",0,10.996638746547209,0.0034348841224689,0,0,0,0,0,1,0,1,0,0,-1,-1
interested,10,0.0001304342155034,12.904390012571442,10,NNP,1,{'NNP'},0,5.096910013008056,0.0038963789371471,0,0,1,0,0,0,1,1,0,0,1,1
inquiry,10,0.0001304342155034,12.904390012571442,7,NN,2,"{'NNP', 'NN'}",0,9.316952533289973,0.0061953240745845,0,1,0,0,0,0,1,0,0,0,1,1
congress,9,0.000117390793953,13.056393106016492,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0059347943428791,0,0,1,0,0,0,0,0,0,1,0,0
damages,9,0.000117390793953,13.056393106016492,7,NNS,1,{'NNS'},0,7.385606273598312,0.0021036814496564,0,0,0,0,0,1,0,1,0,0,-1,-1
accredited,9,0.000117390793953,13.056393106016492,10,NNP,1,{'NNP'},0,2.1760912590556813,0.0026646015417008,0,0,0,0,0,0,1,0,0,1,1,1
gun,9,0.000117390793953,13.056393106016492,3,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0054712559745859,1,0,0,1,0,1,0,0,0,0,-1,-1
progress,9,0.000117390793953,13.056393106016492,8,NN,2,"{'NNP', 'NN'}",0,6.296125070910875,0.0027112273118326,0,1,0,0,1,0,1,0,0,0,1,1
conservation,9,0.000117390793953,13.056393106016492,12,NN,2,"{'NNP', 'NN'}",0,7.385606273598312,0.0039371435860318,0,1,0,0,0,0,1,0,0,1,1,1
sewage,9,0.000117390793953,13.056393106016492,6,NN,2,"{'NNP', 'NN'}",0,3.7501225267834,0.0065478329832726,0,0,1,0,0,1,0,0,0,0,-1,-1
addresses,9,0.000117390793953,13.056393106016492,9,NNS,1,{'NNS'},0,5.096910013008056,0.0032454683416162,0,1,0,0,0,0,1,0,0,0,1,1
fully,9,0.000117390793953,13.056393106016492,5,NNP,1,{'NNP'},0,6.296125070910875,0.0046993805092765,0,0,0,0,0,0,1,0,0,1,1,1
hollow,9,0.000117390793953,13.056393106016492,6,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0019797723391542,0,0,0,0,0,1,0,1,0,0,-1,-1
public,8,0.0001043473724027,13.226318107458804,6,NN,2,"{'NNP', 'NN'}",0,7.385606273598312,0.0020445713595957,0,1,0,0,0,0,1,0,0,0,1,1
