term_str,n,p,i,n_chars,max_pos,n_pos,cat_pos,stop,dfidf,mean_tfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment,polarity
renovate,1,1.3043421550341086e-05,16.226318107458805,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0004533523456366,0,1,0,0,0,0,1,0,0,0,1,1
remove,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0003086654268164,1,0,0,1,0,1,0,1,0,0,-1,-1
physician,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0003086654268164,0,0,0,0,0,0,1,0,0,1,1,1
diagnosis,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0003086654268164,0,1,0,1,0,1,0,0,0,1,-1,-1
responsible,1,1.3043421550341086e-05,16.226318107458805,11,NNP,1,{'NNP'},0,2.1760912590556813,0.0003086654268164,0,0,0,0,0,0,1,0,0,1,1,1
mess,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0012089395883642,0,0,1,0,0,1,0,0,0,0,-1,-1
brilliant,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0012089395883642,0,1,0,0,1,0,1,0,0,1,1,1
swim,1,1.3043421550341086e-05,16.226318107458805,4,NNP,1,{'NNP'},0,2.1760912590556813,0.0020724678657673,0,1,0,1,1,0,1,0,0,0,1,1
foe,1,1.3043421550341086e-05,16.226318107458805,3,NN,1,{'NN'},0,2.1760912590556813,0.0001066711401497,1,0,0,1,0,1,0,0,0,0,-1,-1
friend,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0001066711401497,0,0,0,0,1,0,1,0,0,1,1,1
primer,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0012089395883642,0,0,0,0,0,0,1,0,0,1,1,1
advocacy,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0001066711401497,1,1,0,0,1,0,1,0,0,1,1,1
adventure,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0003086654268164,0,1,0,0,0,0,1,0,0,0,1,1
contributor,1,1.3043421550341086e-05,16.226318107458805,11,NN,1,{'NN'},0,2.1760912590556813,0.0001066711401497,0,0,0,0,0,0,1,0,0,1,1,1
bad,1,1.3043421550341086e-05,16.226318107458805,3,NNP,1,{'NNP'},0,2.1760912590556813,0.0001066711401497,1,0,1,1,0,1,0,1,0,0,-1,-1
cancel,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0003086654268164,0,0,0,0,0,1,0,1,0,0,-1,-1
govern,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0003086654268164,0,0,0,0,0,0,1,0,0,1,1,1
spa,1,1.3043421550341086e-05,16.226318107458805,3,NNP,1,{'NNP'},0,2.1760912590556813,0.0001169941537126,0,1,0,0,1,0,1,0,1,1,1,1
horror,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0004533523456366,1,0,1,1,0,1,0,1,1,0,-1,-1
birthday,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0011159442354131,0,1,0,0,1,0,1,0,1,0,1,1
neutral,1,1.3043421550341086e-05,16.226318107458805,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0011159442354131,0,1,0,0,0,0,0,0,0,1,0,0
feat,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0011159442354131,0,1,0,0,1,0,1,0,1,0,1,1
ribbon,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0001813409382546,1,1,0,0,1,0,1,0,0,0,1,1
elevation,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0004533523456366,0,1,0,1,1,0,1,0,0,1,1,1
accident,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0002417879176728,0,0,0,1,0,1,0,1,1,0,-1,-1
wages,1,1.3043421550341086e-05,16.226318107458805,5,NNS,1,{'NNS'},0,2.1760912590556813,0.0003626818765092,0,0,0,0,1,0,1,0,0,0,1,1
perfection,1,1.3043421550341086e-05,16.226318107458805,10,NNP,1,{'NNP'},0,2.1760912590556813,0.0005579721177065,0,1,0,0,1,0,1,0,1,1,1,1
intelligence,1,1.3043421550341086e-05,16.226318107458805,12,NNP,1,{'NNP'},0,2.1760912590556813,0.0005181169664418,0,0,0,1,1,0,1,0,0,1,1,1
tragedy,1,1.3043421550341086e-05,16.226318107458805,7,NN,1,{'NN'},0,2.1760912590556813,0.0005181169664418,0,0,0,1,0,1,0,1,0,0,-1,-1
ordnance,1,1.3043421550341086e-05,16.226318107458805,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0005579721177065,0,0,0,1,0,1,0,0,0,0,-1,-1
important,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0004835758353457,0,0,0,0,0,0,1,0,0,1,1,1
discipline,1,1.3043421550341086e-05,16.226318107458805,10,NN,1,{'NN'},0,2.1760912590556813,0.0005181169664418,0,0,0,1,0,1,0,0,0,0,-1,-1
difficulties,1,1.3043421550341086e-05,16.226318107458805,12,NNS,1,{'NNS'},0,2.1760912590556813,0.0002133422802995,0,0,0,0,0,1,0,1,0,0,-1,-1
elders,1,1.3043421550341086e-05,16.226318107458805,6,NNPS,1,{'NNPS'},0,2.1760912590556813,0.0002133422802995,0,0,0,0,0,0,1,0,0,1,1,1
gratitude,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0002133422802995,0,0,0,0,1,0,1,0,0,0,1,1
sorrow,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0002133422802995,0,0,0,1,0,1,0,1,0,0,-1,-1
desert,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0016119194511523,1,0,1,1,0,1,0,1,0,0,-1,-1
excavation,1,1.3043421550341086e-05,16.226318107458805,10,NN,1,{'NN'},0,2.1760912590556813,0.0002133422802995,0,1,0,0,0,1,0,0,1,0,-1,-1
disease,1,1.3043421550341086e-05,16.226318107458805,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0002133422802995,1,0,1,1,0,1,0,1,0,0,-1,-1
cap,1,1.3043421550341086e-05,16.226318107458805,3,NNP,1,{'NNP'},0,2.1760912590556813,0.0002133422802995,0,1,0,0,0,0,0,0,0,1,0,0
treasure,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0018134093825464,0,1,0,0,1,0,1,0,0,1,1,1
skid,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0002133422802995,1,0,0,1,0,1,0,1,0,0,-1,-1
dirt,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0002133422802995,0,0,1,0,0,1,0,0,0,0,-1,-1
disruption,1,1.3043421550341086e-05,16.226318107458805,10,NN,1,{'NN'},0,2.1760912590556813,0.0002133422802995,1,0,0,1,0,1,0,0,1,0,-1,-1
strike,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0002133422802995,1,0,0,0,0,1,0,0,0,0,-1,-1
grow,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0016119194511523,0,1,0,0,1,0,1,0,0,1,1,1
pedigree,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0001706738242396,0,0,0,0,0,0,1,0,0,1,1,1
dignity,1,1.3043421550341086e-05,16.226318107458805,7,NN,1,{'NN'},0,2.1760912590556813,0.0001706738242396,0,0,0,0,0,0,1,0,0,1,1,1
dismissal,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0003086654268164,1,0,1,1,0,1,0,1,1,0,-1,-1
examination,1,1.3043421550341086e-05,16.226318107458805,11,NN,1,{'NN'},0,2.1760912590556813,0.0003086654268164,0,0,0,1,0,1,0,0,1,0,-1,-1
effective,1,1.3043421550341086e-05,16.226318107458805,9,NNP,1,{'NNP'},0,2.1760912590556813,0.0003086654268164,0,0,0,0,0,0,1,0,0,1,1,1
viper,1,1.3043421550341086e-05,16.226318107458805,5,NNP,1,{'NNP'},0,2.1760912590556813,0.0001706738242396,0,0,0,1,0,1,0,0,0,0,-1,-1
bedrock,1,1.3043421550341086e-05,16.226318107458805,7,NN,1,{'NN'},0,2.1760912590556813,0.0004533523456366,0,0,0,0,0,0,1,0,0,1,1,1
independence,1,1.3043421550341086e-05,16.226318107458805,12,NN,1,{'NN'},0,2.1760912590556813,0.0004396143957688,0,1,0,0,1,0,1,0,1,1,1,1
rue,1,1.3043421550341086e-05,16.226318107458805,3,NNP,1,{'NNP'},0,2.1760912590556813,0.0004396143957688,0,0,0,0,0,1,0,1,0,0,-1,-1
harm,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0003153755447906,0,0,0,1,0,1,0,0,0,0,-1,-1
misconduct,1,1.3043421550341086e-05,16.226318107458805,10,NN,1,{'NN'},0,2.1760912590556813,0.0003153755447906,0,0,1,0,0,1,0,0,0,0,-1,-1
lucky,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0004533523456366,0,0,0,0,1,0,1,0,1,0,1,1
proctor,1,1.3043421550341086e-05,16.226318107458805,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,0,0,0,0,0,1,0,0,1,1,1
artillery,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0002844563737327,0,0,0,1,0,1,0,0,0,0,-1,-1
buzz,1,1.3043421550341086e-05,16.226318107458805,4,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,1,0,1,0,0,1,0,0,0,1,1
jump,1,1.3043421550341086e-05,16.226318107458805,4,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,0,0,0,1,0,1,0,0,0,1,1
carol,1,1.3043421550341086e-05,16.226318107458805,5,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,0,0,0,1,0,1,0,0,1,1,1
communion,1,1.3043421550341086e-05,16.226318107458805,9,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,0,0,0,1,0,1,0,0,1,1,1
leave,1,1.3043421550341086e-05,16.226318107458805,5,NNP,1,{'NNP'},0,2.1760912590556813,0.0002844563737327,0,0,0,0,0,1,0,1,1,0,-1,-1
loyal,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0004835758353457,0,0,0,1,1,0,1,0,1,1,1,1
fraud,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0004835758353457,1,0,0,0,0,1,0,0,0,0,-1,-1
assist,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0004835758353457,0,0,0,0,0,0,1,0,0,1,1,1
deserve,1,1.3043421550341086e-05,16.226318107458805,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,1,1,0,0,0,0,1,0,0,1,1,1
bug,1,1.3043421550341086e-05,16.226318107458805,3,NN,1,{'NN'},0,2.1760912590556813,0.0002844563737327,0,0,1,1,0,1,0,0,0,0,-1,-1
reassurance,1,1.3043421550341086e-05,16.226318107458805,11,NN,1,{'NN'},0,2.1760912590556813,0.0004266845605991,0,0,0,0,0,0,1,0,0,1,1,1
absence,1,1.3043421550341086e-05,16.226318107458805,7,NN,1,{'NN'},0,2.1760912590556813,0.0024178791767285,0,0,0,1,0,1,0,1,0,0,-1,-1
toxic,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0006594215936532,0,0,1,0,0,1,0,0,0,0,-1,-1
hungry,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,1,0,0,0,1,0,0,0,0,-1,-1
escape,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,1,0,1,0,1,1,0,0,0,0,0
solidity,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0004679766148506,0,0,0,0,0,0,1,0,0,1,1,1
attack,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0001480334189833,1,0,0,1,0,1,0,0,0,0,-1,-1
attorney,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0008059597255761,1,0,0,1,0,0,1,0,0,1,1,1
destroyer,1,1.3043421550341086e-05,16.226318107458805,9,NNP,1,{'NNP'},0,2.1760912590556813,0.0002637686374612,1,0,0,1,0,1,0,0,0,0,-1,-1
helpful,1,1.3043421550341086e-05,16.226318107458805,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0007253637530185,0,0,0,0,1,0,1,0,0,1,1,1
established,1,1.3043421550341086e-05,16.226318107458805,11,NNP,1,{'NNP'},0,2.1760912590556813,0.0002637686374612,0,0,0,0,1,0,1,0,0,0,1,1
equality,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0001480334189833,0,0,0,0,1,0,1,0,0,1,1,1
testament,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0001480334189833,0,1,0,0,0,0,0,0,0,1,0,0
discoloration,1,1.3043421550341086e-05,16.226318107458805,13,NN,1,{'NN'},0,2.1760912590556813,0.0006908226219224,0,0,1,0,0,1,0,0,0,0,-1,-1
council,1,1.3043421550341086e-05,16.226318107458805,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0005579721177065,0,1,0,0,0,0,1,0,0,1,1,1
turbulent,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0003920885151451,0,0,0,1,0,1,0,0,0,0,-1,-1
teacher,1,1.3043421550341086e-05,16.226318107458805,7,NN,1,{'NN'},0,2.1760912590556813,0.0005802910024148,0,0,0,0,0,0,1,0,0,1,1,1
savage,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0005579721177065,1,0,0,1,0,1,0,0,0,0,-1,-1
foresight,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0003920885151451,0,1,0,0,0,0,1,0,0,1,1,1
nurse,1,1.3043421550341086e-05,16.226318107458805,5,NNP,1,{'NNP'},0,2.1760912590556813,0.0002737221709504,0,0,0,0,0,0,1,0,0,1,1,1
shortage,1,1.3043421550341086e-05,16.226318107458805,8,NN,1,{'NN'},0,2.1760912590556813,0.0002737221709504,1,0,0,1,0,1,0,1,0,0,-1,-1
income,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0002737221709504,0,1,0,0,1,1,1,1,0,1,0,0
thanksgiving,1,1.3043421550341086e-05,16.226318107458805,12,NNP,1,{'NNP'},0,2.1760912590556813,0.0002737221709504,0,0,0,0,1,0,1,0,0,0,1,1
dance,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0002737221709504,0,0,0,0,1,0,1,0,0,1,1,1
fall,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0002737221709504,0,0,0,0,0,1,0,1,0,0,-1,-1
ambassador,1,1.3043421550341086e-05,16.226318107458805,10,NN,1,{'NN'},0,2.1760912590556813,0.0002737221709504,0,0,0,0,0,0,1,0,0,1,1,1
battle,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0006594215936532,1,0,0,0,0,1,0,0,0,0,-1,-1
recreational,1,1.3043421550341086e-05,16.226318107458805,12,NNP,1,{'NNP'},0,2.1760912590556813,0.0006594215936532,0,1,0,0,1,0,1,0,0,0,1,1
hardened,1,1.3043421550341086e-05,16.226318107458805,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0004144935731534,1,0,1,1,0,1,0,0,0,0,-1,-1
accord,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0006594215936532,0,0,0,0,0,0,1,0,0,1,1,1
glare,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0004679766148506,1,0,0,1,0,1,0,0,0,0,-1,-1
corrosive,1,1.3043421550341086e-05,16.226318107458805,9,NN,1,{'NN'},0,2.1760912590556813,0.0020724678657673,0,0,0,1,0,1,0,0,0,0,-1,-1
illumination,1,1.3043421550341086e-05,16.226318107458805,12,NNP,1,{'NNP'},0,2.1760912590556813,0.0002072467865767,0,0,0,0,1,0,1,0,1,1,1,1
true,1,1.3043421550341086e-05,16.226318107458805,4,NNP,1,{'NNP'},0,2.1760912590556813,0.0002072467865767,0,0,0,0,1,0,1,0,0,1,1,1
proficient,1,1.3043421550341086e-05,16.226318107458805,10,NN,1,{'NN'},0,2.1760912590556813,0.0004533523456366,0,0,0,0,0,0,1,0,0,1,1,1
obscene,1,1.3043421550341086e-05,16.226318107458805,7,NN,1,{'NN'},0,2.1760912590556813,0.0002901455012074,0,0,1,0,0,1,0,0,0,0,-1,-1
defamatory,1,1.3043421550341086e-05,16.226318107458805,10,NN,1,{'NN'},0,2.1760912590556813,0.0002901455012074,1,0,0,0,0,1,0,0,0,0,-1,-1
hire,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0004396143957688,0,1,0,0,1,0,1,0,0,1,1,1
sentinel,1,1.3043421550341086e-05,16.226318107458805,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0001706738242396,0,0,0,0,0,0,1,0,0,1,1,1
fight,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0001706738242396,1,0,0,1,0,1,0,0,0,0,-1,-1
fear,1,1.3043421550341086e-05,16.226318107458805,4,NN,1,{'NN'},0,2.1760912590556813,0.0001706738242396,1,0,0,1,0,1,0,0,0,0,-1,-1
abuse,1,1.3043421550341086e-05,16.226318107458805,5,NN,1,{'NN'},0,2.1760912590556813,0.0001706738242396,1,0,1,1,0,1,0,1,0,0,-1,-1
bacteria,1,1.3043421550341086e-05,16.226318107458805,8,NNS,1,{'NNS'},0,2.1760912590556813,0.0002417879176728,0,0,1,1,0,1,0,1,0,0,-1,-1
lowest,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,0,0,0,0,1,0,1,0,0,-1,-1
battlefield,1,1.3043421550341086e-05,16.226318107458805,11,NN,1,{'NN'},0,2.1760912590556813,0.0004835758353457,0,0,0,1,0,1,0,0,0,0,-1,-1
hunter,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0004835758353457,0,1,0,1,0,1,0,1,0,0,-1,-1
humanity,1,1.3043421550341086e-05,16.226318107458805,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0002737221709504,0,0,0,0,1,0,1,0,0,1,1,1
faculty,1,1.3043421550341086e-05,16.226318107458805,7,NN,1,{'NN'},0,2.1760912590556813,0.000337378489776,0,0,0,0,0,0,1,0,0,1,1,1
guard,1,1.3043421550341086e-05,16.226318107458805,5,NNP,1,{'NNP'},0,2.1760912590556813,0.000337378489776,0,0,0,1,0,0,1,0,0,1,1,1
larger,1,1.3043421550341086e-05,16.226318107458805,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0005802910024148,0,0,1,0,0,0,0,0,1,1,0,0
discrimination,1,1.3043421550341086e-05,16.226318107458805,14,NNP,1,{'NNP'},0,2.1760912590556813,0.0002737221709504,1,0,1,1,0,1,0,1,0,0,-1,-1
illegal,1,1.3043421550341086e-05,16.226318107458805,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0002737221709504,1,0,1,1,0,1,0,1,0,0,-1,-1
plunge,1,1.3043421550341086e-05,16.226318107458805,6,NN,1,{'NN'},0,2.1760912590556813,0.0004533523456366,0,0,0,1,0,1,0,0,0,0,-1,-1
